,uplift_score
1,0.28884884849283193
2,0.25927696959214463
3,0.20261578999860042
9,0.2790160995326419
10,0.23660027197671335
11,0.2211092922281112
14,0.26364590960211515
15,0.29964816157288005
17,0.2592845320856941
20,0.28336649779638673
27,0.2795000424248386
28,0.26135024385895544
30,0.30821496930097
33,0.24629404198610222
37,0.2767384867772789
39,0.24305657802147151
42,0.2534285359057659
53,0.2661606061505133
60,0.21884138497571493
61,0.22976942333224482
62,0.2249294825096395
64,0.2582015189111658
65,0.2883075440644174
68,0.28962587764996656
69,0.24318603155787938
70,0.2509239395054046
71,0.27009786761978016
74,0.2077574863008227
77,0.2000905646859007
80,0.21403326055389416
81,0.22908666991739562
82,0.23596229530644242
83,0.20809485839976338
84,0.24467402725551501
86,0.20525183391529306
92,0.2644665853274832
93,0.29453764608328686
98,0.22017621227271744
99,0.22623228428889414
100,0.22248214662186905
101,0.3171089733888629
105,0.201907692363482
106,0.21022961921875255
111,0.2061461271515399
112,0.23297144614868748
113,0.24813167480168558
115,0.26832306747460233
119,0.2692408619623794
121,0.2721487534152533
124,0.2850367672691217
125,0.24792849789097304
126,0.25348413051644497
129,0.2644255240967678
131,0.2354326760818619
133,0.3092887229683491
134,0.2276064382364653
136,0.30767862345635244
137,0.2530807716849158
144,0.2583301806192338
145,0.21213839521991962
146,0.2673467873876647
149,0.28113402601393717
151,0.2784092599887958
155,0.29899646024727194
159,0.25569697771314065
161,0.269849992783001
163,0.27139525397854486
164,0.2511222135526798
170,0.20406806078205936
179,0.23516390036150325
185,0.2800821321803444
193,0.2130052150655058
198,0.20583995673568456
199,0.283455279629524
201,0.2594673971168835
202,0.3063366899811615
210,0.24549864491146423
216,0.2978957732919514
217,0.2578028008987973
218,0.24121115502940393
219,0.2684749920675
220,0.21479172888660258
222,0.2560387269265614
230,0.22539960280396898
233,0.2987850934846185
234,0.2549839563852802
238,0.2375173212584003
241,0.28338725397003117
243,0.21102232931632092
246,0.26900894925952756
247,0.25967067254127746
255,0.2647103577648424
257,0.23962995109954122
259,0.2032972002737189
262,0.24717025832281553
264,0.24717044867581345
266,0.22562640361396763
267,0.20150589875935876
269,0.2588425010608984
270,0.27295697603548746
274,0.3172101126692135
275,0.20530209931698085
282,0.21373394974894766
287,0.27883555253978837
288,0.22556998978723974
297,0.2963701425730014
300,0.2082659431059774
301,0.2227741066382395
303,0.20956272586015173
304,0.23847003541921508
305,0.2295821743540502
306,0.2935961615709326
307,0.30235045685130896
308,0.22854642528407143
311,0.2033116517497594
314,0.25766478870837156
317,0.2655601450237178
319,0.24615083357543038
321,0.2788378406106033
323,0.2403542328130024
325,0.2693179015727349
326,0.25261287567982665
327,0.24777001180331976
329,0.25874308657939826
333,0.2688793670005271
337,0.23689930251940916
339,0.2860811513720508
340,0.2076330902343007
342,0.22625395030905976
343,0.3200499366996233
344,0.22494825966918403
348,0.27431654857139404
352,0.24943000228091067
353,0.2740315891882964
354,0.2157774684692771
355,0.22087015674771004
359,0.27916248374932484
360,0.26453661842695764
361,0.2621975178740604
365,0.2685573447238662
368,0.20291414772109462
370,0.2365530973257592
372,0.2546654756014089
373,0.2741323113033138
377,0.23615244549320524
378,0.27770803948021167
380,0.286192230442537
385,0.29302527436897113
388,0.20975933797391755
389,0.23760255022685078
393,0.2536712723609369
400,0.23961360844177054
403,0.2145260678362067
404,0.23600975057636986
409,0.30521151263301033
412,0.21346391622426808
415,0.2701059212705229
420,0.3028987845811493
422,0.2910819149344336
426,0.22558159406061068
432,0.3282406102577006
435,0.22610559619168064
436,0.2663640233047496
437,0.20645087837831477
438,0.21914588690123116
440,0.2812625362765116
442,0.241373818700451
445,0.2741147129133732
448,0.23931388718481866
449,0.2662534265522885
450,0.23210362825271796
452,0.2341281861079677
453,0.22420973844084807
454,0.2670419718156797
456,0.23337710564866537
457,0.31623722695595213
458,0.21033955004633648
459,0.27666533131515353
462,0.22786489653161718
467,0.20957655372023576
468,0.24933901761179672
469,0.25007233624045405
477,0.21181691818967002
480,0.2814542122420506
481,0.22594724634537394
482,0.2403845917209162
483,0.27645797025608054
484,0.2787074454870658
487,0.3182658085983981
489,0.23333855755692645
490,0.22759490515592207
491,0.23113959372735216
492,0.20811905542911768
495,0.25944841982065636
496,0.22356972788340818
497,0.23720303459628328
498,0.3285353607888355
501,0.20836265382922065
504,0.3269167156199647
509,0.25896685974385664
512,0.2638335920062407
514,0.25990453416587206
517,0.2979214715082794
519,0.2817134768205391
523,0.28307405655801404
524,0.30466021970781426
525,0.22961992740867332
526,0.273074830281657
529,0.2845176759803966
530,0.299268071550807
549,0.2836435302773768
550,0.2543983421883532
551,0.29831956465313786
552,0.20904746713951222
556,0.29437423067157426
561,0.26763833122656105
566,0.22571679606854744
569,0.2036547082829253
571,0.2249252813844802
572,0.20887118799170573
574,0.2828981927970665
575,0.21977064501736848
576,0.29358911627046924
579,0.2645219497705739
582,0.21563498360773048
585,0.2915797672560906
590,0.29345496571200974
598,0.23772661586881527
600,0.2824738719729784
603,0.29037914827859207
611,0.2469794963285345
614,0.29495845888514277
616,0.2704022767964112
617,0.25045941586248954
620,0.2649762071685563
621,0.24296562129318494
623,0.2745254157219451
624,0.24353760740374542
625,0.2558289089120999
631,0.2533619833542361
633,0.22098446895369733
635,0.2088917632155215
638,0.2124157604728676
640,0.24127491400571494
644,0.21611920022159037
646,0.2122243213383277
649,0.21577959536294006
650,0.23784751991151837
652,0.2161847802760839
653,0.2196148211526298
654,0.27414957254366756
655,0.25584315905788535
660,0.2527330014974251
661,0.246557708804706
665,0.252358986057121
668,0.2663342668074059
669,0.3133816063597622
673,0.29691404074655264
675,0.207668994175141
676,0.2975926711286396
677,0.23726957944904226
679,0.21153847988109287
680,0.265510686888121
685,0.20472050763255512
688,0.2808336228001609
689,0.269022725038854
690,0.2757723532852946
692,0.23895730205972504
695,0.2294903352396943
696,0.2048460108795278
699,0.23606592018230632
701,0.2607488595279136
703,0.21517426642686543
706,0.20441580005435167
707,0.31103987484517176
708,0.2642434182952227
711,0.2090114495215989
713,0.2294831190768835
714,0.24480125759883703
715,0.2940343355558162
720,0.2014566130983772
723,0.26846103505718166
727,0.2904153550756853
729,0.2943447980373192
735,0.27441643085376805
737,0.21958552802874087
740,0.20119144806164574
742,0.23258381272503886
750,0.23234588036974685
753,0.22630134541891528
754,0.2322217840278485
755,0.27386229754171704
757,0.29412403681151567
758,0.2518374925499046
760,0.26584477123845834
764,0.22909582317913363
765,0.3001539595936354
767,0.3023773973206606
771,0.22130545746672925
777,0.27133385553162925
785,0.27261085706993116
786,0.21331470193909857
788,0.2539608167392712
792,0.20121974658515596
794,0.27381172754060484
796,0.2925500475649161
798,0.2736120227717153
799,0.22492856515856147
803,0.26345666326462236
804,0.2106471578443775
806,0.2388150728245541
808,0.222947318339339
813,0.28530257714585744
814,0.261394389248188
816,0.2578436634074486
819,0.2445821740602651
822,0.29740199315385335
832,0.20534921515610038
834,0.2346369948021808
837,0.24716565319741468
838,0.20255305827143422
839,0.2551912085243627
842,0.23390573797293063
843,0.27817291265143435
847,0.23808565896606354
848,0.26293566625147924
849,0.20090349687421982
855,0.22381474070859914
857,0.25553975201663287
860,0.24266330306904765
864,0.21638657898082214
866,0.2570547941988881
869,0.2774575302150035
873,0.21905706847788514
874,0.2399620581432434
875,0.22043900955595547
881,0.32177863025653913
883,0.2747087416723428
886,0.2659332280871087
887,0.26144557511421884
888,0.26978680662934484
891,0.28614050828929233
892,0.2681574433454254
893,0.25863115028489286
898,0.25270724392768645
900,0.25715734022909875
901,0.2939408020307416
903,0.23218412332785626
908,0.23652637614825822
910,0.2201185638761763
912,0.25587451667436556
915,0.21751586636426418
916,0.30156234733640164
919,0.22850893252742294
920,0.253155810610116
923,0.24688963146938775
924,0.21070725728484424
926,0.2171591980527257
930,0.20647704177767873
935,0.22561768323728076
940,0.2601155457169607
941,0.24154172452532313
942,0.2475245998127153
946,0.24119932131489313
951,0.2547905704153956
955,0.24313250190054048
956,0.2325648728102953
959,0.27537135457136575
961,0.26488709358262086
962,0.2508705017450322
965,0.21131415662562442
966,0.30209066058965006
974,0.2843145651843322
979,0.2105745538866477
980,0.2704643154635356
984,0.21509672927464957
987,0.2251637665583483
990,0.28518822458325427
993,0.3318724598552546
995,0.29055404211625374
998,0.20734115815599935
1001,0.2231188552866572
1004,0.2842997201273587
1007,0.276914930197766
1009,0.20760411416827346
1016,0.28145711727097694
1019,0.27170850291206017
1023,0.26037462590029126
1024,0.2264443659333245
1026,0.2516689141086752
1028,0.22680151120879094
1029,0.22291534609133468
1031,0.26375740641801887
1034,0.23489867098717204
1037,0.2778161076277765
1041,0.2620210109282855
1043,0.21085297378790357
1047,0.22827101889922002
1048,0.21366123440048979
1052,0.25699520504025636
1060,0.3234699449636087
1061,0.2818084690817342
1062,0.32599874208744084
1063,0.24186721791377608
1064,0.31681467236930927
1065,0.23562703057175016
1067,0.2228410114508837
1075,0.2717077832998003
1077,0.22675586364607303
1080,0.23262843182499576
1086,0.2921555309047222
1089,0.24007154106012518
1090,0.27703694392362954
1091,0.21222506555728365
1094,0.20510469782163143
1098,0.2878119952062757
1099,0.22082083988867868
1104,0.2319645022558079
1105,0.24684332178599622
1106,0.22336108178900682
1107,0.3060721304792995
1108,0.2590817370187044
1110,0.23370154341405336
1114,0.32342051521401516
1116,0.24863314175362894
1122,0.2915239494681896
1123,0.27089886857952705
1125,0.254700315678169
1126,0.25093846806898923
1129,0.29196962926163295
1131,0.23030612243880866
1134,0.2684568165709453
1136,0.32090106813415503
1137,0.26848102094413095
1142,0.2879858318586233
1143,0.2081410792885981
1147,0.20107581705387262
1150,0.29270837719659026
1151,0.2686067647236869
1153,0.31691031496400857
1155,0.245238204081764
1156,0.22758859376945706
1158,0.2880521389661511
1159,0.24323992439501557
1165,0.25156270641339457
1166,0.2096034137636591
1169,0.26592466384070346
1171,0.3224902069309095
1174,0.3050232314198424
1175,0.22582235599835482
1177,0.27075973689032184
1178,0.24619902132233906
1181,0.20679214542162966
1182,0.26576207168216176
1185,0.24178988315719968
1186,0.2212999635203039
1194,0.28479391330028
1196,0.25315655338559667
1197,0.26859905963764463
1198,0.2317330190104221
1203,0.2639573334104543
1205,0.2638473878741994
1210,0.28023064883480725
1215,0.2231378916835563
1217,0.2788579391404553
1218,0.23865276447934397
1222,0.2136621770950105
1223,0.3160420650053051
1227,0.2457326531746004
1228,0.20441470766392073
1230,0.26722633209255875
1231,0.30091127662283085
1233,0.24681476414457026
1236,0.2452030097435075
1238,0.2555117805495832
1239,0.24175267164973696
1240,0.21278619878059973
1242,0.24648954652660776
1243,0.22358251510832672
1246,0.21345191094864407
1247,0.21063701334087587
1248,0.30335434252308113
1249,0.25026692833857345
1254,0.26278700737550775
1258,0.21231587461419515
1259,0.22664785017515332
1263,0.2420419652313604
1264,0.27694456329650946
1267,0.27819655608136684
1268,0.21645480688611723
1271,0.20941180805808562
1273,0.21679225919909956
1274,0.2181337936299636
1283,0.22012456110941964
1285,0.22598433692710257
1286,0.2107788611716685
1290,0.254548761858437
1293,0.28096558677027883
1296,0.30818036435380175
1299,0.27853669328581354
1300,0.21300376349629818
1305,0.2908349713357665
1306,0.2737895386371588
1310,0.23362824837109858
1315,0.2684025746619035
1318,0.22425252636591875
1324,0.23599313963677038
1326,0.25279161887237667
1332,0.2008457311464114
1335,0.23763589327898849
1336,0.21741435578956148
1338,0.22437955304655
1339,0.20160722477835824
1349,0.27385518989998864
1354,0.20788137585712724
1356,0.2465290191633423
1360,0.20582786784653223
1364,0.2868262472339624
1365,0.27276227231057426
1370,0.23301890771795286
1371,0.28868923863860924
1372,0.23926511897591768
1374,0.2685012316483053
1376,0.2728717070871272
1382,0.28644895375003276
1384,0.2267294992790465
1386,0.23602986125243008
1389,0.27937704761397586
1391,0.24991478147916635
1398,0.20964032768390894
1401,0.20741691946892038
1402,0.3013871628289708
1404,0.2659639389949933
1405,0.20815036170087775
1411,0.24211414002466264
1415,0.22393219385002078
1417,0.26122106657702493
1420,0.25774949484280174
1421,0.21362381447138884
1425,0.2821645454913194
1426,0.282154849392569
1429,0.23310238399191618
1434,0.23825260824582628
1435,0.26761267556571217
1440,0.3134200938542123
1441,0.2575947793413952
1444,0.24812047795450354
1452,0.20083211937143675
1454,0.20675183338685366
1459,0.23123399166528547
1460,0.22683523238529052
1462,0.22883266092205762
1466,0.2281296100845202
1471,0.23358532567622692
1472,0.265104840861806
1473,0.22844668538651935
1475,0.26748775406463615
1479,0.20968685489593614
1486,0.27271228950997173
1489,0.21274414061893038
1491,0.2852288486475924
1492,0.29646113335087043
1494,0.27672094543445275
1497,0.21254775666703019
1498,0.21017765306048514
1509,0.20985116968724765
1510,0.311176989826923
1513,0.32878109179726545
1516,0.25086901994270566
1517,0.24017102979880628
1519,0.20491346620565798
1520,0.21063212147378318
1522,0.21008153311881578
1524,0.23627671335402878
1528,0.2502156928454004
1530,0.24032524071369205
1547,0.22426405687423567
1549,0.24409115305012374
1550,0.20832994748120331
1555,0.25706909098381303
1557,0.24671350544138243
1559,0.24958632112747153
1561,0.2906168627102947
1572,0.2029619592456438
1573,0.20210092308171645
1574,0.23634284606288886
1575,0.2230513266029573
1577,0.33056231499830213
1580,0.2825914191564658
1583,0.22425794315639774
1584,0.29242348921851796
1585,0.22656965105768984
1591,0.29554265141121555
1595,0.2349272428417396
1597,0.24877117440913438
1599,0.23632493028000084
1609,0.3014326271279075
1618,0.22859123468764014
1629,0.22297413079644163
1630,0.26222562994244253
1636,0.2568934151814932
1637,0.26634350490793457
1639,0.2155235487627467
1641,0.2823504830215337
1643,0.27272561482137037
1645,0.20083298736782068
1647,0.2565294665554322
1648,0.21223556381601094
1656,0.22954684919314466
1657,0.2433225843176966
1661,0.29769540516862303
1666,0.25012004319915226
1668,0.22287143142499072
1673,0.20270703372951082
1677,0.2439070306449555
1682,0.29569965410010357
1685,0.21288344463755132
1686,0.2984807505062676
1688,0.29395294501891783
1690,0.2609236968845601
1693,0.3103793562863872
1695,0.24937602599936165
1697,0.24367838688081872
1700,0.2010993900012265
1701,0.2754115555172555
1702,0.2411536244535724
1703,0.202667129435382
1708,0.2142139382613234
1711,0.2624827822852546
1713,0.2709119641886323
1715,0.23782302011568351
1717,0.3218410322505797
1718,0.20636806058405727
1719,0.2303172514765146
1720,0.2863569598837242
1721,0.20405040794474844
1724,0.30409206539806516
1725,0.2753870775016233
1726,0.2647132958281455
1728,0.2533989887877804
1730,0.24590293451982287
1731,0.25307639628010103
1736,0.2786629906055561
1737,0.28292356889100706
1739,0.25477718319331605
1742,0.21263778738612155
1753,0.2050767810409398
1755,0.21467311759423713
1758,0.2567034976750915
1760,0.2599565855804958
1761,0.20227134354953857
1763,0.23274408571883987
1766,0.3125299815848241
1770,0.24213153917511154
1771,0.28405391937797314
1773,0.25642302280769314
1777,0.2518392140725544
1778,0.23456912319168588
1779,0.28537409190790736
1782,0.20906481857511083
1784,0.20046914746034866
1786,0.20514190059989573
1787,0.2374554504440689
1791,0.22278296748948584
1792,0.2295687661502237
1799,0.2185419607167594
1802,0.2730740893110082
1804,0.20605331279268474
1805,0.20899886962002112
1818,0.28652933221605004
1821,0.2273007111851718
1823,0.2476697528501976
1825,0.2016853969094679
1827,0.26361186741866593
1829,0.26938233289039415
1834,0.27404356996670204
1839,0.28672120014382424
1840,0.2939080068631929
1842,0.24049698270402814
1847,0.2168219522888808
1849,0.2646019150043501
1850,0.2678290528203229
1854,0.26781507604142807
1856,0.2653726430112979
1857,0.2669910345628339
1860,0.27106591118187906
1861,0.25028969406081186
1864,0.21525501188909668
1870,0.31313200419709997
1873,0.24169856364737863
1875,0.21744067730267214
1877,0.2967392432084191
1881,0.27795481685620294
1884,0.2656460842714617
1885,0.2437922328411356
1887,0.26540856511094923
1892,0.24999984379643791
1895,0.28460791683496955
1896,0.2510441425807012
1897,0.2376822499812235
1899,0.3158339440589647
1902,0.2644273846680762
1907,0.24257995124150028
1908,0.2726669249836144
1912,0.23655722100632415
1913,0.24837020302106083
1914,0.21431774979322848
1915,0.2877679505835095
1916,0.3049262011960704
1919,0.22882623617371645
1920,0.20212582189557143
1921,0.2667353440626756
1923,0.3196335379593336
1924,0.2485364338806043
1925,0.2680960786578629
1928,0.22876044283667613
1929,0.29581771920965527
1930,0.22648320620409507
1931,0.2369179583236225
1934,0.22316004841175674
1935,0.22924763521118974
1937,0.23709901985021625
1938,0.2061144229114532
1941,0.22866347783572177
1944,0.23468851264820462
1945,0.21376685152928498
1947,0.2732577285085949
1948,0.2203310325454622
1950,0.23044941226223065
1967,0.29654031311637125
1970,0.2693598853954412
1973,0.2034507264646484
1977,0.2690974674684439
1978,0.2553201598561351
1979,0.298005443808525
1980,0.24853056755199546
1983,0.28023953018275205
1987,0.23124416779566426
1990,0.2672299279854036
1998,0.2509104687481516
1999,0.27529828318402383
2003,0.24837191594352698
2012,0.2188319303770237
2014,0.2601696046779771
2019,0.22685357594851047
2020,0.2070686117266924
2022,0.2650999834929846
2023,0.212972009571384
2029,0.27743967519400337
2032,0.28686595598450815
2035,0.2797917671521918
2040,0.2903034384109491
2042,0.30672937174919435
2046,0.24446109036760288
2049,0.21388086691832686
2050,0.22237661031109873
2051,0.27549234247211507
2052,0.21158713571322108
2054,0.2346491823751849
2055,0.2650066638721388
2056,0.24469051695660493
2057,0.26965937537880547
2061,0.24800964565944617
2065,0.23858375912799828
2068,0.26542297962198624
2072,0.2513767753467731
2076,0.27309892274079584
2079,0.2878094632697222
2080,0.23263129918567438
2085,0.24719174568143143
2086,0.2662644618936843
2088,0.2626090386627285
2090,0.20799876320465593
2093,0.31366416749931453
2096,0.23277565938668932
2097,0.2856400058107652
2098,0.21879785433149745
2099,0.264239613024284
2103,0.24042277663848627
2105,0.27945052265195836
2108,0.27614440535130685
2110,0.2387916052152524
2112,0.240858529417662
2113,0.26647405029028876
2114,0.2919477487085438
2115,0.2865128753464411
2116,0.2964112460179009
2119,0.24431641810627186
2120,0.27320455675396715
2123,0.24022970906209679
2124,0.25317989085075576
2127,0.26892804552133487
2128,0.2563401417405457
2131,0.20894809788843632
2134,0.25944745431990934
2139,0.22896663999687156
2140,0.254555606955522
2147,0.3100401556935805
2149,0.23680770912995647
2151,0.2117941143041201
2152,0.2004997725710796
2158,0.26618005731367833
2165,0.211259671347788
2167,0.2604755143269384
2169,0.32231982385542485
2175,0.20855746600191982
2178,0.20281262896412894
2180,0.27962567758456724
2181,0.27393053527704836
2186,0.31787523395697637
2187,0.24400296958171325
2189,0.25143949856024284
2191,0.2669296564907062
2193,0.20384889831155584
2200,0.2857800682709161
2203,0.20559573377103874
2205,0.28953678728775817
2206,0.2579693212180075
2207,0.2863345766843142
2208,0.3179108866429627
2215,0.2678408823720335
2218,0.30509520881883073
2220,0.26967653390578794
2225,0.24676835110191064
2227,0.2571596074848133
2228,0.21470376726436635
2229,0.22477973786268873
2230,0.24720857154876308
2231,0.2887935128730638
2233,0.26617878743987644
2236,0.3182759648138572
2238,0.2512909390041934
2243,0.26909193216086197
2244,0.2660231786220769
2246,0.2775783368226183
2248,0.2813121020694327
2253,0.2866011598519599
2254,0.23075552249803627
2255,0.26184899245562937
2261,0.20967646822619018
2263,0.26068889181181576
2271,0.22875055176588577
2277,0.23919413303313364
2278,0.2369210581815625
2279,0.2775006189185964
2280,0.20721061527280865
2281,0.23360080557126617
2285,0.20275418005297907
2286,0.28905542334979006
2287,0.2019891581776006
2288,0.2155616274720314
2291,0.22404287251517124
2296,0.25626002041177987
2299,0.27453568265932404
2302,0.3250561449176165
2303,0.2535617442281995
2305,0.24941733537778343
2306,0.2312144895204672
2307,0.26237002421624783
2308,0.2978428870160845
2310,0.20659318302615026
2317,0.2786508513961752
2318,0.2593809011268941
2319,0.211264819861743
2324,0.27684196888825835
2326,0.24621250789573512
2330,0.26346961287933324
2332,0.272873809148861
2334,0.26838755721953467
2336,0.2132300578765754
2337,0.20493188103496363
2338,0.2665010594422606
2339,0.20858573148459464
2343,0.25652316427240507
2347,0.2763758988221074
2354,0.3210396687517096
2355,0.27402779282686046
2358,0.21394985755053797
2359,0.24764833827801763
2361,0.2423322160852801
2362,0.24596393901816083
2367,0.28669957666854495
2370,0.2420354971027121
2377,0.2833376385155249
2379,0.22912867315911517
2381,0.2782968557359909
2382,0.27229625525090084
2386,0.2105004747138951
2387,0.23442452107383688
2390,0.22068550125602732
2392,0.24854162839691984
2393,0.2404823518037354
2394,0.27422688538105655
2395,0.3289624368122462
2399,0.2019947738634893
2402,0.2132668588280131
2410,0.24482719541377296
2414,0.2232194993941921
2415,0.2366410673547254
2418,0.2914639798909465
2425,0.29074612811867334
2427,0.26844165074718623
2428,0.23579341680178106
2436,0.24783141305981532
2438,0.25455111806597547
2440,0.21308486662109022
2441,0.23380112257925334
2442,0.24442178832996492
2443,0.21348524749303915
2446,0.2396967765517613
2447,0.3277759235292133
2449,0.22029371153047073
2450,0.26635485071157017
2453,0.2024564059095303
2454,0.23754653877035953
2455,0.22343555146239247
2456,0.3277133290686665
2460,0.2780547385213818
2462,0.28392771330815403
2463,0.23694123014270962
2470,0.23904556679256345
2476,0.22564399066295893
2477,0.2656557832906073
2478,0.26115840244222277
2481,0.26105662308440675
2482,0.22754551481372798
2483,0.23497784083829504
2484,0.28219710974039863
2486,0.2056271297871079
2490,0.24661233784236886
2495,0.25727902320184143
2503,0.25643077429744976
2507,0.3003691276360743
2508,0.21589126914906565
2509,0.2820722255275458
2511,0.271168370919349
2514,0.29128781299807394
2519,0.20045255724395578
2520,0.27051476975393407
2527,0.24779816719001235
2531,0.20524537733488563
2536,0.27374359316459607
2537,0.26982281181017753
2538,0.272032440148573
2541,0.2501104199557203
2542,0.216020139363781
2555,0.26372344097055817
2556,0.2103499150882639
2557,0.33770197216049563
2559,0.2669741304018339
2560,0.24274128916072885
2563,0.24940219651070789
2570,0.22558200239757598
2571,0.2400608694359302
2574,0.2712171644914952
2576,0.29595044500832013
2577,0.24079799468515523
2578,0.20724226688573527
2579,0.25928507691672076
2580,0.2630811420277775
2585,0.2613759830148086
2587,0.2292395611715613
2590,0.308788686960635
2591,0.21132636106272373
2593,0.2647751891889686
2594,0.23479724894169168
2600,0.2596742154191729
2602,0.23631727910049566
2605,0.20103256740086067
2609,0.31331041703705625
2614,0.22158130029479312
2619,0.22528810745926164
2620,0.2747544334740327
2624,0.20361994771448938
2628,0.30097936975248657
2629,0.2144764808421466
2632,0.2795687044671565
2633,0.27489463642839274
2639,0.2810213907961676
2641,0.22849895307808954
2647,0.20319289076514413
2648,0.23928376824146896
2652,0.2322194827591692
2655,0.20908207564460102
2656,0.2833906106018636
2659,0.2017560287512289
2661,0.2534749015552894
2664,0.24248649673764
2665,0.28643442530328755
2666,0.21824879983955908
2676,0.29739868422898597
2677,0.24661181080794536
2678,0.27208989264720734
2680,0.2991399494900533
2681,0.27758081467667
2688,0.23860414016151432
2692,0.2443044408050573
2693,0.2097456735670158
2697,0.2554169199160389
2698,0.21780144230268417
2702,0.29682418526982896
2705,0.22931756095425232
2707,0.2251235095032748
2711,0.25046844046072714
2712,0.22160011705502636
2713,0.23186713570004674
2714,0.2649138817330145
2716,0.3153885835357627
2717,0.22542208637668543
2722,0.26409803828737755
2728,0.24610870816861435
2730,0.27873259504847
2741,0.21908138012877493
2742,0.2903321094426876
2750,0.26447134425456115
2751,0.2409215575731124
2753,0.24828482700663257
2757,0.2838542681827863
2763,0.2315504094432848
2769,0.28225886365360864
2770,0.23177902636491632
2773,0.33421198814783426
2774,0.2687123484045991
2776,0.23764138314486566
2777,0.2481838218339545
2780,0.2541010138766352
2781,0.21835993669111226
2784,0.24021306714249524
2787,0.2045449029161472
2788,0.24185036587676617
2789,0.24363459905516482
2790,0.2420198550453797
2794,0.23949764066815116
2795,0.3085567212481681
2804,0.28482647493922564
2806,0.2166889486509898
2807,0.2235628399019679
2808,0.24589991990173554
2809,0.2606688708772717
2810,0.25712264852263533
2811,0.2601104199247802
2813,0.28647564597186276
2817,0.25282844217316236
2820,0.21876411251285527
2823,0.2514130315228862
2825,0.21028588319972175
2826,0.22982215876532225
2833,0.21036715127760391
2834,0.278388312343579
2837,0.20567916909560446
2839,0.2978940690232547
2840,0.2623171246766034
2841,0.21907826291503502
2846,0.2860040252701972
2847,0.26385997322777494
2848,0.2632518677560072
2852,0.22606605065929186
2859,0.29863035995893705
2860,0.3052642637210613
2862,0.28011337875214193
2868,0.23555866788401503
2869,0.3009656391841098
2872,0.30094962927838753
2876,0.23213954389059727
2878,0.2474324381999054
2880,0.25347888003312435
2881,0.20422164640648433
2884,0.2148737470236961
2890,0.2762412830462496
2891,0.262133424416254
2898,0.2289915277464285
2903,0.268122549041654
2904,0.23534901220645243
2905,0.24184805223925748
2907,0.2579134609914362
2908,0.23640613727376514
2909,0.20580561612466275
2915,0.2709710131678356
2916,0.28762378706307457
2922,0.24708503853730768
2923,0.20026910083694344
2924,0.2010379505628686
2925,0.22349965263704347
2926,0.22602881824559667
2927,0.2768460357383198
2930,0.2449269810082232
2931,0.26127986547046095
2932,0.2633414677490269
2934,0.22220822136836121
2935,0.27056237826093876
2938,0.2849532135554325
2942,0.264768704402225
2943,0.20711251068736658
2944,0.25472599361692644
2946,0.2051364234708396
2948,0.20926581185985016
2950,0.21315600131559076
2956,0.20397557131246352
2957,0.3150097816356527
2958,0.21521786197917003
2959,0.30585666722865545
2963,0.2120329125699843
2967,0.22437393245632165
2968,0.27289564037372527
2969,0.29088475022269916
2971,0.29552795136813065
2973,0.2644255240967678
2976,0.22821257010502327
2978,0.23937296942322528
2980,0.21926431750757508
2982,0.21963145759083008
2985,0.2905670252193489
2986,0.27658063550414175
2988,0.2994046711135001
2989,0.20824987753320473
2995,0.20698438802980423
2996,0.28757484487332063
